# scan-synced-content.mjs — CHALLENGE / FLAG waivers
#
# One waiver per line:  <path-or-glob>:<rule-id>  <reason>
#   - path-or-glob : repo-relative path; `*` = one segment, `**` = any depth.
#   - rule-id      : the finding id printed by the scanner (e.g. pipe-to-shell-doc,
#                    outbound-network, hook-definition, mcp-remote, dynamic-exec).
#   - reason       : REQUIRED free text (why this dual-use pattern is legitimate).
#                    Separate it from the rule id with 2+ spaces or a `#`.
#
# A waiver downgrades a CHALLENGE or FLAG finding to a reported-but-PASSING note.
# REFUSE findings are NEVER waivable here — a real hard-block must be fixed at the
# source, not signed away. Malformed lines (missing reason) are IGNORED, not honored.
#
# The point of an in-repo allowlist: a legitimate CHALLENGE gets signed off in a
# reviewed commit (this file) instead of by weakening a detection pattern.

# ── Known upstream one-line installers (documented install steps in READMEs). ──
# These are legitimate `curl … | sh` install instructions, not executable payloads
# (they live in markdown docs, hence graded CHALLENGE not REFUSE). Waivers are
# PER-PLUGIN and name the specific installer: the former corpus-wide
# `plugins/**/README.md:pipe-to-shell` line pre-cleared ANY future curl|sh in ANY
# README forever (2026-07-14 ops review) — a new install target in a README not
# listed here now correctly CHALLENGEs and needs its own reviewed, path-scoped line.
plugins/ai-agency/make-scenario-builder/README.md:pipe-to-shell  documented official Ollama installer (https://ollama.com/install.sh) as the local-model setup step
plugins/saas-packs/clickup-pack/skills/clickup-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation
plugins/saas-packs/clickup-pack/skills/clickup-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official ClickUp documentation

# ── Miro operator pack remediation (2026-09-10). ──
# Each skill grants WebFetch only to consult current first-party Miro
# documentation; no shell or general HTTP client is granted.
plugins/saas-packs/miro-pack/skills/miro-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-data-handling/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-enterprise-rbac/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-incident-runbook/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-migration-deep-dive/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-multi-env-setup/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-observability/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation
plugins/saas-packs/miro-pack/skills/miro-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted by the skill to current official Miro documentation

# ── Abridge operator pack remediation (2026-09-10). ──
# Each skill grants WebFetch only to consult current first-party Abridge, HHS,
# or named EHR documentation; no shell or general HTTP client is granted.
plugins/saas-packs/abridge-pack/skills/abridge-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation
plugins/saas-packs/abridge-pack/skills/abridge-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Abridge, HHS, or named EHR documentation

# ── Linktree operator pack remediation (2026-09-11). ──
# Each skill grants WebFetch only for current official Linktree or explicitly
# approved partner documentation; no shell or general HTTP client is granted.
plugins/saas-packs/linktree-pack/skills/linktree-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation
plugins/saas-packs/linktree-pack/skills/linktree-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Linktree or explicitly approved partner documentation

# ── Lucid operator pack remediation (2026-09-11). ──
# Each skill grants WebFetch only for current official Lucid documentation;
# no shell or general HTTP client is granted.
plugins/saas-packs/lucidchart-pack/skills/lucidchart-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation
plugins/saas-packs/lucidchart-pack/skills/lucidchart-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Lucid documentation

# ── Mindtickle operator pack remediation (2026-09-11). ──
# Each skill grants WebFetch only for current official Mindtickle or
# customer-authorized tenant documentation; no shell or general HTTP client is granted.
plugins/saas-packs/mindtickle-pack/skills/mindtickle-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation
plugins/saas-packs/mindtickle-pack/skills/mindtickle-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Mindtickle or customer-authorized tenant documentation

# ── SerpAPI operator pack remediation (2026-09-11). ──
# Each skill grants WebFetch only for current official SerpAPI documentation.
# The install/auth credential is sent only to SerpAPI through official clients or
# the documented HTTPS Account/Search APIs; examples never print or persist it.
plugins/saas-packs/serpapi-pack/skills/serpapi-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-install-auth/SKILL.md:secret-exfil-cooccur  SERPAPI_API_KEY is sent only to https://serpapi.com through official clients or the documented Account/Search APIs; examples never print or persist it
plugins/saas-packs/serpapi-pack/skills/serpapi-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation
plugins/saas-packs/serpapi-pack/skills/serpapi-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official SerpAPI documentation

# ── Workhuman operator pack remediation (2026-09-11). ──
# Each skill grants WebFetch only to re-check current first-party Workhuman or
# customer-authorized tenant documentation; it never authorizes a mutation.
plugins/saas-packs/workhuman-pack/skills/workhuman-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-common-errors/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-core-workflow-a/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-core-workflow-b/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-cost-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-debug-bundle/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-deploy-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-hello-world/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-install-auth/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-local-dev-loop/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-performance-tuning/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-prod-checklist/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-rate-limits/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-reference-architecture/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-sdk-patterns/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-security-basics/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-upgrade-migration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation
plugins/saas-packs/workhuman-pack/skills/workhuman-webhooks-events/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Workhuman or customer-authorized tenant documentation

# ── Salesforce operator pack remediation (2026-09-11). ──
# Each skill grants WebFetch only to re-check current first-party Salesforce or
# customer-authorized org documentation; it never authorizes an org mutation.
plugins/saas-packs/salesforce-pack/skills/salesforce-advanced-troubleshooting/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-architecture-variants/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
plugins/saas-packs/salesforce-pack/skills/salesforce-ci-integration/SKILL.md:allowed-tools-network  reviewed least-privilege documentation lookup; WebFetch is restricted to current official Salesforce or customer-authorized org documentation
